30	30.34	60.75	6.51	6	Onion
60	29.04	68.57	7.36	6	Onion
90	28.13	71.79	9.87	6	Onion
120	27.67	73.54	12.94	6	Onion
150	27.24	73.85	16.44	6	Onion
180	26.81	72.73	17.53	6	Onion
30	28.46	84.5	20.61	6	Onion
60	28.375	80	12.21	6	Onion
90	27.07	79.4	10.47	6	Onion
120	26.13	83	9.16	6	Onion
150	26.73	73	7.99	6	Onion
180	22.99	83.2	8.11	6	Onion
30	28.46	84.5	12.99	1	Onion
60	28.375	80	9.56	1	Onion
90	27.07	79.4	15.19	1	Onion
120	26.13	83	13.32	1	Onion
150	26.73	73	12.044	1	Onion
180	22.99	83.2	12.55	1	Onion
30	28.46	84.5	9.65	1	Onion
60	28.375	80	8.08	1	Onion
90	27.07	79.4	8.71	1	Onion
120	26.13	83	7.64	1	Onion
150	26.73	73	7.4	1	Onion
180	22.99	83.2	9.18	1	Onion
30	28.46	84.5	1.09	5	Onion
60	28.375	80	4.54	5	Onion
90	27.07	79.4	9.13	5	Onion
120	26.13	83	10.23	5	Onion
150	26.73	73	9.64	5	Onion
180	22.99	83.2	11.98	5	Onion
30	28.46	84.5	14.65	1	Onion
60	28.375	80	12.89	1	Onion
90	27.07	79.4	12.89	1	Onion
120	26.13	83	11.79	1	Onion
150	26.73	73	11.17	1	Onion
180	22.99	83.2	13.73	1	Onion
30	28.46	84.5	13.53	1	Onion
60	28.375	80	10.95	1	Onion
90	27.07	79.4	15.36	1	Onion
120	26.13	83	16.54	1	Onion
150	26.73	73	15.07	1	Onion
180	22.99	83.2	13.96	1	Onion
30	28.46	84.5	9.17	0	Onion
60	28.375	80	3.75	0	Onion
90	27.07	79.4	7.16	0	Onion
120	26.13	83	7.98	0	Onion
150	26.73	73	8.47	0	Onion
180	22.99	83.2	9.44	0	Onion
30	28.46	84.5	15.67	0	Onion
60	28.375	80	12.73	0	Onion
90	27.07	79.4	10.64	0	Onion
120	26.13	83	10.04	0	Onion
150	26.73	73	9.37	0	Onion
180	22.99	83.2	12.58	0	Onion
30	28.46	84.5	19.56	0	Onion
60	28.375	80	15.27	0	Onion
90	27.07	79.4	16.8	0	Onion
120	26.13	83	15.74	0	Onion
150	26.73	73	13.512	0	Onion
180	22.99	83.2	15.085	0	Onion
30	28.46	84.5	11.57	0	Onion
60	28.375	80	9.705	0	Onion
90	27.07	79.4	8.05	0	Onion
120	26.13	83	8.32	0	Onion
150	26.73	73	8.296	0	Onion
180	22.99	83.2	8.83	0	Onion
30	28.46	84.5	15.6	4	Onion
60	28.375	80	11.75	4	Onion
90	27.07	79.4	14.39	4	Onion
120	26.13	83	14.2825	4	Onion
150	26.73	73	12.98	4	Onion
180	22.99	83.2	13.1	4	Onion
30	28.46	84.5	11.69	0	Onion
60	28.375	80	11.6	0	Onion
90	27.07	79.4	12.97	0	Onion
120	26.13	83	12.3125	0	Onion
150	26.73	73	11.956	0	Onion
180	22.99	83.2	13.225	0	Onion
30	28.46	84.5	9.14	5	Onion
60	28.375	80	6.925	5	Onion
90	27.07	79.4	7.93	5	Onion
120	26.13	83	7.7375	5	Onion
150	26.73	73	7.68	5	Onion
180	22.99	83.2	8.58	5	Onion
30	28.46	84.5	13.3	3	Onion
60	28.375	80	9.465	3	Onion
90	27.07	79.4	7.89	3	Onion
120	26.13	83	8	3	Onion
150	26.73	73	7.57	3	Onion
180	22.99	83.2	7.04	3	Onion
30	28.46	84.5	9	1	Onion
60	28.375	80	6.95	1	Onion
90	27.07	79.4	6.35	1	Onion
120	26.13	83	5.59	1	Onion
150	26.73	73	5.62	1	Onion
180	22.99	83.2	5.62	1	Onion
30	28.46	84.5	7.85	2	Onion
60	28.375	80	6.93	2	Onion
90	27.07	79.4	6.28	2	Onion
120	26.13	83	5.84	2	Onion
150	26.73	73	5.31	2	Onion
180	22.99	83.2	6.11	2	Onion
30	28.46	84.5	7.4	6	Onion
60	28.375	80	5.91	6	Onion
90	27.07	79.4	5.3	6	Onion
120	26.13	83	5.06	6	Onion
150	26.73	73	5.17	6	Onion
180	22.99	83.2	6.08	6	Onion
30	28.46	84.5	9.82	6	Onion
60	28.375	80	7.56	6	Onion
90	27.07	79.4	6.81	6	Onion
120	26.13	83	6.21	6	Onion
150	26.73	73	5.69	6	Onion
180	22.99	83.2	6.36	6	Onion
30	28.46	84.5	4.31	2	Onion
60	28.375	80	4.09	2	Onion
90	27.07	79.4	5.24	2	Onion
120	26.13	83	5.4	2	Onion
150	26.73	73	5.54	2	Onion
180	22.99	83.2	6.53	2	Onion
30	28.46	84.5	8.38	1	Onion
60	28.375	80	6.8	1	Onion
90	27.07	79.4	6.77	1	Onion
120	26.13	83	7.275	1	Onion
150	26.73	73	7.154	1	Onion
180	22.99	83.2	7.94	1	Onion
